Record Date,Security Class Description,Paper Savings Bonds Conversions Count,Paper Savings Bonds Conversions Amount,Transactions Month,Source Line Number,Fiscal Year,Fiscal Quarter Number,Calendar Year,Calendar Quarter Number,Calendar Month Number,Calendar Day Number
2023-01-31,E,500,82963.04,202301,1,2023,2,2023,1,01,31
2023-01-31,EE,30534,18093668.44,202301,2,2023,2,2023,1,01,31
2023-01-31,I,12448,45405643.56,202301,3,2023,2,2023,1,01,31
2022-12-31,E,65,24805.82,202212,1,2023,1,2022,4,12,31
2022-12-31,EE,22299,15326219.40,202212,2,2023,1,2022,4,12,31
2022-12-31,I,9548,34739482.54,202212,3,2023,1,2022,4,12,31
2022-11-30,E,115,59179.06,202211,1,2023,1,2022,4,11,30
2022-11-30,EE,32256,18717333.13,202211,2,2023,1,2022,4,11,30
2022-11-30,I,12735,42681395.57,202211,3,2023,1,2022,4,11,30
2022-10-31,E,114,36202.68,202210,1,2023,1,2022,4,10,31
2022-10-31,EE,28000,15638308.21,202210,2,2023,1,2022,4,10,31
2022-10-31,I,10473,30797433.45,202210,3,2023,1,2022,4,10,31
2022-09-30,E,474,373677.05,202209,1,2022,4,2022,3,09,30
2022-09-30,EE,56675,26892887.46,202209,2,2022,4,2022,3,09,30
2022-09-30,I,15988,46608399.13,202209,3,2022,4,2022,3,09,30
2022-08-31,E,496,207750.26,202208,1,2022,4,2022,3,08,31
2022-08-31,EE,53619,26148510.87,202208,2,2022,4,2022,3,08,31
2022-08-31,I,21414,50410302.52,202208,3,2022,4,2022,3,08,31
2022-07-31,E,494,185856.48,202207,1,2022,4,2022,3,07,31
2022-07-31,EE,40950,25057516.91,202207,2,2022,4,2022,3,07,31
2022-07-31,I,18607,51127629.66,202207,3,2022,4,2022,3,07,31
2022-06-30,E,69,22062.31,202206,1,2022,3,2022,2,06,30
2022-06-30,EE,34548,20474971.36,202206,2,2022,3,2022,2,06,30
2022-06-30,I,18825,45110731.02,202206,3,2022,3,2022,2,06,30
2022-05-31,E,151,44545.88,202205,1,2022,3,2022,2,05,31
2022-05-31,EE,40656,25159387.31,202205,2,2022,3,2022,2,05,31
2022-05-31,I,19885,36662249.62,202205,3,2022,3,2022,2,05,31
2022-04-30,E,170,34977.83,202204,1,2022,3,2022,2,04,30
2022-04-30,EE,33099,22514885.54,202204,2,2022,3,2022,2,04,30
2022-04-30,I,18569,37579837.32,202204,3,2022,3,2022,2,04,30
2022-03-31,E,154,122730.53,202203,1,2022,2,2022,1,03,31
2022-03-31,EE,48112,27332500.43,202203,2,2022,2,2022,1,03,31
2022-03-31,I,16416,43104262.64,202203,3,2022,2,2022,1,03,31
2022-02-28,E,284,192842.03,202202,1,2022,2,2022,1,02,28
2022-02-28,EE,42741,24613112.01,202202,2,2022,2,2022,1,02,28
2022-02-28,I,14406,41731469.44,202202,3,2022,2,2022,1,02,28
2022-01-31,E,226,57197.87,202201,1,2022,2,2022,1,01,31
2022-01-31,EE,40099,24230899.33,202201,2,2022,2,2022,1,01,31
2022-01-31,I,11956,33812003.57,202201,3,2022,2,2022,1,01,31
2021-12-31,E,261,96072.64,202112,1,2022,1,2021,4,12,31
2021-12-31,I,14134,40536620.80,202112,3,2022,1,2021,4,12,31
2021-12-31,EE,39533,26185217.00,202112,2,2022,1,2021,4,12,31
2021-11-30,E,42,9730.04,202111,1,2022,1,2021,4,11,30
2021-11-30,EE,32578,22159370.99,202111,2,2022,1,2021,4,11,30
2021-11-30,I,9710,32029668.97,202111,3,2022,1,2021,4,11,30
2021-10-31,E,487,129923.36,202110,1,2022,1,2021,4,10,31
2021-10-31,EE,38457,24802794.25,202110,2,2022,1,2021,4,10,31
2021-10-31,I,10611,37692811.46,202110,3,2022,1,2021,4,10,31
2021-09-30,E,248,160802.43,202109,1,2021,4,2021,3,09,30
2021-09-30,EE,43872,29169058.08,202109,2,2021,4,2021,3,09,30
2021-09-30,I,12924,40605792.47,202109,3,2021,4,2021,3,09,30
2021-08-31,E,337,180390.89,202108,1,2021,4,2021,3,08,31
2021-08-31,EE,35360,24777496.59,202108,2,2021,4,2021,3,08,31
2021-08-31,I,8890,27775607.18,202108,3,2021,4,2021,3,08,31
2021-07-31,E,577,204879.07,202107,1,2021,4,2021,3,07,31
2021-07-31,EE,40543,31982023.48,202107,2,2021,4,2021,3,07,31
2021-07-31,I,11901,38940591.62,202107,3,2021,4,2021,3,07,31
2021-06-30,E,134,35042.76,202106,1,2021,3,2021,2,06,30
2021-06-30,EE,40527,29710472.08,202106,2,2021,3,2021,2,06,30
2021-06-30,I,12958,33805018.23,202106,3,2021,3,2021,2,06,30
2021-05-31,E,277,102432.95,202105,1,2021,3,2021,2,05,31
2021-05-31,EE,41984,28059487.98,202105,2,2021,3,2021,2,05,31
2021-05-31,I,11734,36339455.48,202105,3,2021,3,2021,2,05,31
2021-04-30,E,211,322282.04,202104,1,2021,3,2021,2,04,30
2021-04-30,EE,47926,35234573.39,202104,2,2021,3,2021,2,04,30
2021-04-30,I,15280,39266854.40,202104,3,2021,3,2021,2,04,30
2021-03-31,E,264,474269.43,202103,1,2021,2,2021,1,03,31
2021-03-31,EE,54115,33686501.35,202103,2,2021,2,2021,1,03,31
2021-03-31,I,12252,41155065.66,202103,3,2021,2,2021,1,03,31
2021-02-28,E,255,48011.99,202102,1,2021,2,2021,1,02,28
2021-02-28,EE,53900,36382413.44,202102,2,2021,2,2021,1,02,28
2021-02-28,I,11920,37629244.46,202102,3,2021,2,2021,1,02,28
2021-01-31,EE,42064,28357281.50,202101,2,2021,2,2021,1,01,31
2021-01-31,I,8911,28695702.40,202101,3,2021,2,2021,1,01,31
2021-01-31,E,136,48433.00,202101,1,2021,2,2021,1,01,31
2020-12-31,E,372,186454.90,202012,1,2021,1,2020,4,12,31
2020-12-31,EE,44248,33171747.92,202012,2,2021,1,2020,4,12,31
2020-12-31,I,12753,37930718.08,202012,3,2021,1,2020,4,12,31
2020-11-30,E,191,39941.97,202011,1,2021,1,2020,4,11,30
2020-11-30,EE,35689,30761711.09,202011,2,2021,1,2020,4,11,30
2020-11-30,I,10576,37459417.74,202011,3,2021,1,2020,4,11,30
2020-10-31,E,256,124789.30,202010,1,2021,1,2020,4,10,31
2020-10-31,EE,44236,32571549.68,202010,2,2021,1,2020,4,10,31
2020-10-31,I,11055,34879123.43,202010,3,2021,1,2020,4,10,31
2020-09-30,E,445,196911.71,202009,1,2020,4,2020,3,09,30
2020-09-30,EE,52628,37526106.93,202009,2,2020,4,2020,3,09,30
2020-09-30,I,12445,38730686.31,202009,3,2020,4,2020,3,09,30
2020-08-31,E,83,48780.10,202008,1,2020,4,2020,3,08,31
2020-08-31,EE,53056,33103797.87,202008,2,2020,4,2020,3,08,31
2020-08-31,I,13347,37587204.26,202008,3,2020,4,2020,3,08,31
2020-07-31,E,207,52199.29,202007,1,2020,4,2020,3,07,31
2020-07-31,EE,46082,29750438.23,202007,2,2020,4,2020,3,07,31
2020-07-31,I,12408,32046661.30,202007,3,2020,4,2020,3,07,31
2020-06-30,E,276,81606.45,202006,1,2020,3,2020,2,06,30
2020-06-30,EE,44622,28536861.81,202006,2,2020,3,2020,2,06,30
2020-06-30,I,12490,32635251.35,202006,3,2020,3,2020,2,06,30
2020-05-31,E,195,116546.31,202005,1,2020,3,2020,2,05,31
2020-05-31,EE,34083,19144406.07,202005,2,2020,3,2020,2,05,31
2020-05-31,I,8916,21094679.86,202005,3,2020,3,2020,2,05,31
2020-04-30,E,133,22295.49,202004,1,2020,3,2020,2,04,30
2020-04-30,EE,49496,31419282.60,202004,2,2020,3,2020,2,04,30
2020-04-30,I,11238,29390377.80,202004,3,2020,3,2020,2,04,30
2020-03-31,E,296,127247.31,202003,1,2020,2,2020,1,03,31
2020-03-31,EE,57049,41771647.75,202003,2,2020,2,2020,1,03,31
2020-03-31,I,13191,35055240.40,202003,3,2020,2,2020,1,03,31
2020-02-29,E,346,93672.20,202002,1,2020,2,2020,1,02,29
2020-02-29,EE,57498,35806776.73,202002,2,2020,2,2020,1,02,29
2020-02-29,I,13504,39156767.36,202002,3,2020,2,2020,1,02,29
2020-01-31,E,562,235479.60,202001,1,2020,2,2020,1,01,31
2020-01-31,EE,61342,36426519.65,202001,2,2020,2,2020,1,01,31
2020-01-31,I,13690,38674775.23,202001,3,2020,2,2020,1,01,31
2019-12-31,E,383,127759.62,201912,1,2020,1,2019,4,12,31
2019-12-31,EE,39686,30692510.38,201912,2,2020,1,2019,4,12,31
2019-12-31,I,11133,28559525.20,201912,3,2020,1,2019,4,12,31
2019-11-30,E,341,119417.98,201911,1,2020,1,2019,4,11,30
2019-11-30,EE,39769,36448844.60,201911,2,2020,1,2019,4,11,30
2019-11-30,I,9520,31877361.56,201911,3,2020,1,2019,4,11,30
2019-10-31,E,735,639087.93,201910,1,2020,1,2019,4,10,31
2019-10-31,EE,46416,34493813.88,201910,2,2020,1,2019,4,10,31
2019-10-31,I,11009,33927593.79,201910,3,2020,1,2019,4,10,31
2019-09-30,E,443,123931.53,201909,1,2019,4,2019,3,09,30
2019-09-30,EE,60861,49899061.17,201909,2,2019,4,2019,3,09,30
2019-09-30,I,12693,41582003.65,201909,3,2019,4,2019,3,09,30
2019-08-31,E,383,182815.04,201908,1,2019,4,2019,3,08,31
2019-08-31,EE,53800,44293100.43,201908,2,2019,4,2019,3,08,31
2019-08-31,I,13225,39363331.72,201908,3,2019,4,2019,3,08,31
2019-07-31,E,388,176987.80,201907,1,2019,4,2019,3,07,31
2019-07-31,EE,58984,46570081.26,201907,2,2019,4,2019,3,07,31
2019-07-31,I,15106,47351847.13,201907,3,2019,4,2019,3,07,31
2019-06-30,E,293,60860.77,201906,1,2019,3,2019,2,06,30
2019-06-30,EE,51617,38224929.98,201906,2,2019,3,2019,2,06,30
2019-06-30,I,10941,30781570.83,201906,3,2019,3,2019,2,06,30
2019-05-31,E,456,144458.21,201905,1,2019,3,2019,2,05,31
2019-05-31,EE,59348,42199752.62,201905,2,2019,3,2019,2,05,31
2019-05-31,I,13862,39608517.46,201905,3,2019,3,2019,2,05,31
2019-04-30,E,442,109487.25,201904,1,2019,3,2019,2,04,30
2019-04-30,EE,55369,42322292.44,201904,2,2019,3,2019,2,04,30
2019-04-30,I,15087,40803911.70,201904,3,2019,3,2019,2,04,30
2019-03-31,E,186,100033.21,201903,1,2019,2,2019,1,03,31
2019-03-31,EE,74183,47576341.13,201903,2,2019,2,2019,1,03,31
2019-03-31,I,18568,42132388.39,201903,3,2019,2,2019,1,03,31
2019-02-28,E,254,105751.04,201902,1,2019,2,2019,1,02,28
2019-02-28,EE,52848,37555092.47,201902,2,2019,2,2019,1,02,28
2019-02-28,I,13148,30414201.60,201902,3,2019,2,2019,1,02,28
2019-01-31,E,169,152565.43,201901,1,2019,2,2019,1,01,31
2019-01-31,EE,54590,40746371.75,201901,2,2019,2,2019,1,01,31
2019-01-31,I,11403,34505810.65,201901,3,2019,2,2019,1,01,31
2018-12-31,E,59,28735.04,201812,1,2019,1,2018,4,12,31
2018-12-31,EE,43655,35056994.41,201812,2,2019,1,2018,4,12,31
2018-12-31,I,10795,28315195.24,201812,3,2019,1,2018,4,12,31
2018-11-30,E,234,100769.82,201811,1,2019,1,2018,4,11,30
2018-11-30,EE,58654,47906419.27,201811,2,2019,1,2018,4,11,30
2018-11-30,I,16170,40513712.78,201811,3,2019,1,2018,4,11,30
2018-10-31,E,280,447583.12,201810,1,2019,1,2018,4,10,31
2018-10-31,EE,52067,41097731.67,201810,2,2019,1,2018,4,10,31
2018-10-31,I,12423,36284296.93,201810,3,2019,1,2018,4,10,31
2018-09-30,E,157,108987.17,201809,1,2018,4,2018,3,09,30
2018-09-30,EE,54420,38338231.00,201809,2,2018,4,2018,3,09,30
2018-09-30,I,14312,33979176.32,201809,3,2018,4,2018,3,09,30
2018-08-31,E,177,61708.91,201808,1,2018,4,2018,3,08,31
2018-08-31,EE,62379,50423454.60,201808,2,2018,4,2018,3,08,31
2018-08-31,I,16431,49034744.62,201808,3,2018,4,2018,3,08,31
2018-07-31,E,86,44765.15,201807,1,2018,4,2018,3,07,31
2018-07-31,EE,52033,44641007.69,201807,2,2018,4,2018,3,07,31
2018-07-31,I,13442,35172303.41,201807,3,2018,4,2018,3,07,31
2018-06-30,E,511,277007.58,201806,1,2018,3,2018,2,06,30
2018-06-30,EE,51943,39174645.99,201806,2,2018,3,2018,2,06,30
2018-06-30,I,11410,35966743.95,201806,3,2018,3,2018,2,06,30
2018-05-31,E,385,161785.44,201805,1,2018,3,2018,2,05,31
2018-05-31,EE,55356,47955978.81,201805,2,2018,3,2018,2,05,31
2018-05-31,I,13871,37400048.94,201805,3,2018,3,2018,2,05,31
2018-04-30,E,554,154744.45,201804,1,2018,3,2018,2,04,30
2018-04-30,EE,58093,44817533.43,201804,2,2018,3,2018,2,04,30
2018-04-30,I,14038,35748477.22,201804,3,2018,3,2018,2,04,30
2018-03-31,E,262,218377.62,201803,1,2018,2,2018,1,03,31
2018-03-31,EE,71434,48363125.93,201803,2,2018,2,2018,1,03,31
2018-03-31,I,16706,43376490.95,201803,3,2018,2,2018,1,03,31
2018-02-28,E,386,118265.96,201802,1,2018,2,2018,1,02,28
2018-02-28,EE,69997,53090739.81,201802,2,2018,2,2018,1,02,28
2018-02-28,I,12836,37520734.92,201802,3,2018,2,2018,1,02,28
2018-01-31,E,298,195070.11,201801,1,2018,2,2018,1,01,31
2018-01-31,EE,70944,47104687.53,201801,2,2018,2,2018,1,01,31
2018-01-31,I,13621,37734260.47,201801,3,2018,2,2018,1,01,31
2017-12-31,E,529,382952.16,201712,1,2018,1,2017,4,12,31
2017-12-31,EE,59832,47445730.06,201712,2,2018,1,2017,4,12,31
2017-12-31,I,11797,33674846.67,201712,3,2018,1,2017,4,12,31
2017-11-30,E,445,132811.83,201711,1,2018,1,2017,4,11,30
2017-11-30,EE,56667,45067778.11,201711,2,2018,1,2017,4,11,30
2017-11-30,I,11386,34916126.37,201711,3,2018,1,2017,4,11,30
2017-10-31,E,340,160735.45,201710,1,2018,1,2017,4,10,31
2017-10-31,EE,58744,47311163.08,201710,2,2018,1,2017,4,10,31
2017-10-31,I,12907,35498264.56,201710,3,2018,1,2017,4,10,31
2017-09-30,E,429,313966.92,201709,1,2017,4,2017,3,09,30
2017-09-30,EE,70879,52350291.97,201709,2,2017,4,2017,3,09,30
2017-09-30,I,12956,37621047.26,201709,3,2017,4,2017,3,09,30
2017-08-31,E,712,339221.65,201708,1,2017,4,2017,3,08,31
2017-08-31,EE,84972,62473895.90,201708,2,2017,4,2017,3,08,31
2017-08-31,I,16555,41561791.92,201708,3,2017,4,2017,3,08,31
2017-07-31,E,250,80562.50,201707,1,2017,4,2017,3,07,31
2017-07-31,EE,69632,50319203.37,201707,2,2017,4,2017,3,07,31
2017-07-31,I,15611,39864393.34,201707,3,2017,4,2017,3,07,31
2017-06-30,E,314,156365.08,201706,1,2017,3,2017,2,06,30
2017-06-30,EE,76992,59029895.59,201706,2,2017,3,2017,2,06,30
2017-06-30,I,16050,41745309.39,201706,3,2017,3,2017,2,06,30
2017-05-31,E,464,198052.13,201705,1,2017,3,2017,2,05,31
2017-05-31,EE,71656,54059752.70,201705,2,2017,3,2017,2,05,31
2017-05-31,I,14141,38077027.22,201705,3,2017,3,2017,2,05,31
2017-04-30,E,401,178928.71,201704,1,2017,3,2017,2,04,30
2017-04-30,EE,77745,54077757.99,201704,2,2017,3,2017,2,04,30
2017-04-30,I,15725,39517656.96,201704,3,2017,3,2017,2,04,30
2017-03-31,E,868,311689.76,201703,1,2017,2,2017,1,03,31
2017-03-31,EE,99133,67502135.13,201703,2,2017,2,2017,1,03,31
2017-03-31,I,20464,44999476.07,201703,3,2017,2,2017,1,03,31
2017-02-28,E,593,217477.74,201702,1,2017,2,2017,1,02,28
2017-02-28,EE,79201,52629153.98,201702,2,2017,2,2017,1,02,28
2017-02-28,I,18052,36361981.98,201702,3,2017,2,2017,1,02,28
2017-01-31,E,428,310973.30,201701,1,2017,2,2017,1,01,31
2017-01-31,EE,62070,40736452.97,201701,2,2017,2,2017,1,01,31
2017-01-31,I,11683,32790111.40,201701,3,2017,2,2017,1,01,31
2016-12-31,E,480,461931.00,201612,1,2017,1,2016,4,12,31
2016-12-31,EE,74460,59935572.10,201612,2,2017,1,2016,4,12,31
2016-12-31,I,13361,34733600.31,201612,3,2017,1,2016,4,12,31
2016-11-30,E,399,125489.54,201611,1,2017,1,2016,4,11,30
2016-11-30,EE,74196,60903379.50,201611,2,2017,1,2016,4,11,30
2016-11-30,I,16052,38944393.56,201611,3,2017,1,2016,4,11,30
2016-10-31,E,574,260192.81,201610,1,2017,1,2016,4,10,31
2016-10-31,EE,79898,66541713.19,201610,2,2017,1,2016,4,10,31
2016-10-31,I,14082,39233237.25,201610,3,2017,1,2016,4,10,31
2016-09-30,E,734,462018.69,201609,1,2016,4,2016,3,09,30
2016-09-30,EE,103415,85856090.14,201609,2,2016,4,2016,3,09,30
2016-09-30,I,19770,50968108.34,201609,3,2016,4,2016,3,09,30
2016-08-31,E,1169,453702.48,201608,1,2016,4,2016,3,08,31
2016-08-31,EE,165220,130028455.28,201608,2,2016,4,2016,3,08,31
2016-08-31,I,31866,82337101.37,201608,3,2016,4,2016,3,08,31
2016-07-31,E,809,271086.91,201607,1,2016,4,2016,3,07,31
2016-07-31,EE,94357,66215533.51,201607,2,2016,4,2016,3,07,31
2016-07-31,I,19915,42369797.04,201607,3,2016,4,2016,3,07,31
2016-06-30,E,711,263423.49,201606,1,2016,3,2016,2,06,30
2016-06-30,EE,112509,90605226.68,201606,2,2016,3,2016,2,06,30
2016-06-30,I,23660,56818296.15,201606,3,2016,3,2016,2,06,30
2016-05-31,E,388,93893.34,201605,1,2016,3,2016,2,05,31
2016-05-31,EE,94222,74270933.51,201605,2,2016,3,2016,2,05,31
2016-05-31,I,17643,48934081.98,201605,3,2016,3,2016,2,05,31
2016-04-30,E,306,77075.02,201604,1,2016,3,2016,2,04,30
2016-04-30,EE,48270,46641640.26,201604,2,2016,3,2016,2,04,30
2016-04-30,I,6961,24228002.67,201604,3,2016,3,2016,2,04,30
2016-03-31,E,364,198590.98,201603,1,2016,2,2016,1,03,31
2016-03-31,EE,81302,70071036.21,201603,2,2016,2,2016,1,03,31
2016-03-31,I,15911,43788583.74,201603,3,2016,2,2016,1,03,31
2016-02-29,E,434,111190.37,201602,1,2016,2,2016,1,02,29
2016-02-29,I,8755,23291246.23,201602,3,2016,2,2016,1,02,29
2016-02-29,EE,48656,42736455.47,201602,2,2016,2,2016,1,02,29
2016-01-31,E,342,176394.11,201601,1,2016,2,2016,1,01,31
2016-01-31,EE,46954,42005427.25,201601,2,2016,2,2016,1,01,31
2016-01-31,I,8456,23762125.04,201601,3,2016,2,2016,1,01,31
2015-12-31,E,165,75329.82,201512,1,2016,1,2015,4,12,31
2015-12-31,EE,50637,47113676.68,201512,2,2016,1,2015,4,12,31
2015-12-31,I,8657,24438900.49,201512,3,2016,1,2015,4,12,31
2015-11-30,E,321,198290.03,201511,1,2016,1,2015,4,11,30
2015-11-30,EE,55662,44649544.97,201511,2,2016,1,2015,4,11,30
2015-11-30,I,8614,21322265.03,201511,3,2016,1,2015,4,11,30
2015-10-31,E,104,83367.73,201510,1,2016,1,2015,4,10,31
2015-10-31,EE,52936,48800245.46,201510,2,2016,1,2015,4,10,31
2015-10-31,I,9297,29735034.12,201510,3,2016,1,2015,4,10,31
2015-09-30,E,118,69701.39,201509,1,2015,4,2015,3,09,30
2015-09-30,EE,37963,39492043.64,201509,2,2015,4,2015,3,09,30
2015-09-30,I,6979,23305734.33,201509,3,2015,4,2015,3,09,30
2015-08-31,E,139,44103.53,201508,1,2015,4,2015,3,08,31
2015-08-31,EE,37585,32861267.64,201508,2,2015,4,2015,3,08,31
2015-08-31,I,7592,19970443.49,201508,3,2015,4,2015,3,08,31
2015-07-31,E,62,64330.23,201507,1,2015,4,2015,3,07,31
2015-07-31,EE,44052,36857316.79,201507,2,2015,4,2015,3,07,31
2015-07-31,I,8233,20495970.10,201507,3,2015,4,2015,3,07,31
2015-06-30,E,130,80326.03,201506,1,2015,3,2015,2,06,30
2015-06-30,EE,55627,34887908.21,201506,2,2015,3,2015,2,06,30
2015-06-30,I,9365,18570224.67,201506,3,2015,3,2015,2,06,30
2015-05-31,E,562,219542.68,201505,1,2015,3,2015,2,05,31
2015-05-31,EE,55308,42643001.22,201505,2,2015,3,2015,2,05,31
2015-05-31,I,11284,27043090.58,201505,3,2015,3,2015,2,05,31
2015-04-30,E,597,213518.00,201504,1,2015,3,2015,2,04,30
2015-04-30,EE,79928,57081536.35,201504,2,2015,3,2015,2,04,30
2015-04-30,I,15469,32437868.55,201504,3,2015,3,2015,2,04,30
2015-03-31,E,627,225152.07,201503,1,2015,2,2015,1,03,31
2015-03-31,EE,71047,48165584.66,201503,2,2015,2,2015,1,03,31
2015-03-31,I,13071,35604127.55,201503,3,2015,2,2015,1,03,31
2015-02-28,E,359,196154.86,201502,1,2015,2,2015,1,02,28
2015-02-28,EE,69148,49117439.01,201502,2,2015,2,2015,1,02,28
2015-02-28,I,11097,25657861.13,201502,3,2015,2,2015,1,02,28
2015-01-31,E,447,278971.44,201501,1,2015,2,2015,1,01,31
2015-01-31,EE,70537,49475105.01,201501,2,2015,2,2015,1,01,31
2015-01-31,I,12009,27049828.41,201501,3,2015,2,2015,1,01,31
2014-12-31,E,439,286741.04,201412,1,2015,1,2014,4,12,31
2014-12-31,EE,68427,60462393.93,201412,2,2015,1,2014,4,12,31
2014-12-31,I,14987,39758294.15,201412,3,2015,1,2014,4,12,31
2014-11-30,E,120,48985.38,201411,1,2015,1,2014,4,11,30
2014-11-30,EE,67500,53932726.32,201411,2,2015,1,2014,4,11,30
2014-11-30,I,13786,30112075.82,201411,3,2015,1,2014,4,11,30
2014-10-31,E,653,187735.32,201410,1,2015,1,2014,4,10,31
2014-10-31,EE,73511,53883112.15,201410,2,2015,1,2014,4,10,31
2014-10-31,I,11077,26923623.04,201410,3,2015,1,2014,4,10,31
2014-09-30,E,274,220157.39,201409,1,2014,4,2014,3,09,30
2014-09-30,EE,80573,63612582.42,201409,2,2014,4,2014,3,09,30
2014-09-30,I,14007,32441604.16,201409,3,2014,4,2014,3,09,30
2014-08-31,E,184,41238.67,201408,1,2014,4,2014,3,08,31
2014-08-31,EE,91572,76937311.32,201408,2,2014,4,2014,3,08,31
2014-08-31,I,17420,38843256.71,201408,3,2014,4,2014,3,08,31
2014-07-31,E,672,186307.52,201407,1,2014,4,2014,3,07,31
2014-07-31,EE,88402,63797254.11,201407,2,2014,4,2014,3,07,31
2014-07-31,I,15648,37968279.94,201407,3,2014,4,2014,3,07,31
2014-06-30,E,535,261248.47,201406,1,2014,3,2014,2,06,30
2014-06-30,EE,81886,62950063.70,201406,2,2014,3,2014,2,06,30
2014-06-30,I,14352,30588747.61,201406,3,2014,3,2014,2,06,30
2014-05-31,E,775,336574.62,201405,1,2014,3,2014,2,05,31
2014-05-31,EE,71119,54948065.82,201405,2,2014,3,2014,2,05,31
2014-05-31,I,13412,33230827.14,201405,3,2014,3,2014,2,05,31
2014-04-30,E,453,312663.81,201404,1,2014,3,2014,2,04,30
2014-04-30,EE,81790,58241832.59,201404,2,2014,3,2014,2,04,30
2014-04-30,I,16191,29680376.64,201404,3,2014,3,2014,2,04,30
2014-03-31,E,726,269054.43,201403,1,2014,2,2014,1,03,31
2014-03-31,EE,75519,42092733.17,201403,2,2014,2,2014,1,03,31
2014-03-31,I,14822,27539199.53,201403,3,2014,2,2014,1,03,31
2014-02-28,E,677,221874.88,201402,1,2014,2,2014,1,02,28
2014-02-28,EE,58047,17823794.10,201402,2,2014,2,2014,1,02,28
